id,dt,target
0,2017-07-01,500
0,2017-07-02,500
0,2017-07-03,500
0,2017-07-04,500
0,2017-07-06,500
0,2017-07-07,500
0,2017-07-08,500
0,2017-07-09,500
0,2017-07-10,500
0,2017-07-11,500
0,2017-07-13,500
0,2017-07-14,500
0,2017-07-15,500
0,2017-07-16,500
0,2017-07-17,500
0,2017-07-18,500
0,2017-07-20,500
0,2017-07-21,500
0,2017-07-22,500
0,2017-07-23,500
0,2017-07-24,500
0,2017-07-25,500
0,2017-07-27,500
0,2017-07-28,500
0,2017-07-29,500
0,2017-07-30,500
0,2017-07-31,500
1,2017-07-01,500
1,2017-07-02,500
1,2017-07-03,500
1,2017-07-04,500
1,2017-07-06,500
1,2017-07-07,500
1,2017-07-08,500
1,2017-07-09,500
1,2017-07-10,500
1,2017-07-11,500
1,2017-07-13,500
1,2017-07-14,500
1,2017-07-15,500
1,2017-07-16,500
1,2017-07-17,500
1,2017-07-18,500
1,2017-07-20,500
1,2017-07-21,500
1,2017-07-22,500
1,2017-07-23,500
1,2017-07-24,500
1,2017-07-25,500
1,2017-07-27,500
1,2017-07-28,500
1,2017-07-29,500
1,2017-07-30,500
1,2017-07-31,500
2,2017-07-01,500
2,2017-07-02,500
2,2017-07-03,500
2,2017-07-04,500
2,2017-07-06,500
2,2017-07-07,500
2,2017-07-08,500
2,2017-07-09,500
2,2017-07-10,500
2,2017-07-11,500
2,2017-07-13,500
2,2017-07-14,500
2,2017-07-15,500
2,2017-07-16,500
2,2017-07-17,500
2,2017-07-18,500
2,2017-07-20,500
2,2017-07-21,500
2,2017-07-22,500
2,2017-07-23,500
2,2017-07-24,500
2,2017-07-25,500
2,2017-07-27,500
2,2017-07-28,500
2,2017-07-29,500
2,2017-07-30,500
2,2017-07-31,500
3,2017-07-01,500
3,2017-07-02,500
3,2017-07-03,500
3,2017-07-04,500
3,2017-07-06,500
3,2017-07-07,500
3,2017-07-08,500
3,2017-07-09,500
3,2017-07-10,500
3,2017-07-11,500
3,2017-07-13,500
3,2017-07-14,500
3,2017-07-15,500
3,2017-07-16,500
3,2017-07-17,500
3,2017-07-18,500
3,2017-07-20,500
3,2017-07-21,500
3,2017-07-22,500
3,2017-07-23,500
3,2017-07-24,500
3,2017-07-25,500
3,2017-07-27,500
3,2017-07-28,500
3,2017-07-29,500
3,2017-07-30,500
